"school_oblast","region_key","Vinnytsya","Volyn","Dnipropetrovs'k","Donets'k","Zhytomyr","Transcarpathia","Zaporizhzhya","Ivano-Frankivs'k","Kiev","Kirovohrad","Luhans'k","L'viv","Kiev City","Mykolayiv","Odessa","Poltava","Rivne","Sumy","Ternopil","Kharkiv","Kherson","Khmel'nyts'kyy","Cherkasy","Chernivtsi","Chernihiv","Crimea","Sevastopol","else","native","type"
"Крим","Crimea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"misto"
"Вінницька область","Vinnytsya","60.8482871125612","0","0","0","0","0","0","0","1.43556280587276","0","0","5.12234910277325","21.2071778140294","0","3.65415986949429","0","0","0","0","0","0","1.23980424143556","2.18597063621533","0","0",0,0,1200,1865,"misto"
"Волинська область","Volyn","0","44.0777576853526","0","0","0","0","0","0","1.03978300180832","0","0","16.2296564195298","23.869801084991","0","1.49186256781193","0","4.79204339963834","0","2.62206148282098","0","0","0","0","0","0",0,0,1237,975,"misto"
"Дніпропетровська область","Dnipropetrovs'k","0","0","66.7947421638018","0","0","0","4.69160768452983","0","0","0","0","2.0525783619818","13.953488372093","0","1.80990899898888","0","0","0","0","7.28008088978766","0","0","0","0","0",0,0,3284,6606,"misto"
"Донецька область","Donets'k","0","0","5.86685403126647","37.1508870542772","0","0","3.21447391533462","0","0","0","0","1.3876690672756","15.1765325838749","0","2.14298261022308","0","0","0","0","30.7922009485333","0","0","0","0","0",0,0,3091,1686,"misto"
"Житомирська область","Zhytomyr","4.78011472275335","0","0","0","41.453154875717","0","0","0","2.90630975143403","0","0","3.40344168260038","38.9292543021033","0","1.45315487571702","0","1.7208413001912","0","0","1.45315487571702","0","0","0","0","0",0,0,1531,1084,"misto"
"Закарпатська область","Transcarpathia","0","0","0","0","0","65.8273381294964","0","2.75779376498801","0","0","0","18.7649880095923","6.29496402877698","0","0","0","0","0","0","0","0","0","0","1.43884892086331","0",0,0,570,1098,"misto"
"Запорізька область","Zaporizhzhya","0","0","7.68731052403638","0","0","0","60.6323083585968","0","0","0","0","1.66738847986141","14.7899523603291","0","1.79731485491555","0","0","0","0","10.9787786920745","0","0","0","0","0",0,0,1818,2800,"misto"
"Івано-франківська область","Ivano-Frankivs'k","0","0","0","0","0","0","0","59.1507430997877","0","0","0","23.312101910828","8.40764331210191","0","1.27388535031847","0","0","0","1.57112526539278","0","0","0","0","4.11889596602972","0",0,0,962,1393,"misto"
"Київська область","Kiev","1.10497237569061","0","0","0","0","0","0","0","12.8913443830571","0","0","1.45027624309392","78.4990791896869","0","1.05893186003683","0","0","0","0","1.08195211786372","0","0","0","0","0",0,0,374,3970,"misto"
"Кіровоградська область","Kirovohrad","1.02996254681648","0","7.02247191011236","1.26404494382022","0","0","1.59176029962547","0","1.17041198501873","33.7546816479401","0","2.94943820224719","26.5449438202247","1.12359550561798","6.92883895131086","2.76217228464419","0","0","0","5.89887640449438","0","0","6.60112359550562","0","0",0,0,1415,721,"misto"
